#
# Reactions and rate expressions formed after the description
# of the CB05 scheme in:
#
#   Greg Yarwood and Sunja Rao and Mark Yocke and Gary Z. Whitten
#   Updates to the Carbon Bond Chemical Mechanism: CB05 .
#   U.S. Environmental Protection Agency.
#   RT-04-00675
#   December 8, 2005.
#   http://www.camx.com/publ/pdfs/CB05_Final_Report_120805.pdf
#
#     Table 2-2. Reactions in the CB05 core mechanism.
#
# Rate expressions
#
#    A x <J_label>  k = A * j
#  
#    A  @E          k = A * exp(-E/T)
#  
#    A^B@E          k = A x (T/300)B x exp(-E/T)
#  
#    k1 & k2 & F & n
#                           k1 [M]                          log10(k1[M]/k2) +2  -1
#                   k = [------------] F^G   ,   G = [ 1 + (---------------)   ]
#                        1 + k1[M]/k2                               n         
#  
#        NOTE: in the original document, the formula for G included a power '-2' ;
#        Comparison with the TROE function used in CB99, and other references
#        (e.g. http://jpldataeval.jpl. nasa.gov/pdf/JPL_15_AllInOne.pdf ), 
#        show that this power should be '+2' .
#          Ferd Sauter, RIVM, july 2009
#
#        NOTE: the 'log' in the original document should be interpreted
#        as the 10-log, not the e-log .
#          Ferd Sauter, RIVM, july 2009
#        However, this seems only true if 'n=1' is used.
#        With 'n=log(10)' as seen in the original LOTOS-EUROS code
#        it should be 'log' .
#
#    %2 k1 & k2 & k3
#                               k3[M]
#                   k = k1 + ------------
#                            1 + k3[M]/k2
#  
#    %3 k1 & k2     k = k1 + k2[M]
#
#  
#   Special reaction expressions for use in LOTOS-EUROS:
#
#     expression  :   A $ B $ C $ D 
#     expand to   :   A * (1.0 + B * cldsulf) * max(1.0, 1.0 + C * ( Rh - D ) )
#
#     expression  :   k1 & k2 &  F  & n &  C  /  kd
#     defaults                  0.3   1 & 1.0
#     expand to   :    rate1(k1,k2,F,n) *  C  /  kd
#
# Units
#
#   For CB05, rates are in:
#      (mlc/cm3)**-n s**-1
#   with 'n' the order of the reaction.
#
# History
#
#   2011, Richard Kranenburg, TNO
#     Created following the content of module "chemistry" of LOTOS-EUROS v1.7.3 .
#
#   2011-09, Arjo Segers, TNO
#     Updated for use with LOTOS-EUROS v1.7.8 :
#      - changed some tracer name
#      - new description of heterogenious reactions
#      - added hetrogenious reactions in water around seasalt aerosol
#
#   2012-03, Richard Kranenburg, TNO
#     Convert reaction constants from (ppb^n)/min to mlc/cm3. Standard temperature (298K) and pressure (1.013 hPa)
#     used fro this conversion. 
#     Synchronize round-off differencests with documentation from CB05 and Gery et all (1989) ???????????
#
#   2012-11, Arjo Segers, TNO
#     Replace SOA reactions by VBS reactions.
#
#   2013-07, Arjo Segers, TNO
#     Renamed 'properties' column to 'groups' after changes in tracer table and genes scripts.
#
#   2016-10, Martijn Schaap, TNO
#     Fixed bug in temperature factor in R77/R78/R79 of TERP with OH/O3/NO3.
#     Fixed bug in ISPD production factors in R80/R81/R82.
#
label , reactants    , products                                         , rate expression                          , groups
R1   , NO2           , NO + O3                                          , 1.0 x <NO2_SAPRC99>                      , cbm4                
R3   , O3+NO         , NO2                                              , 1.8E-12 @ 1450                           , cbm4
R7   , NO2+O3        , NO3                                              , 1.2E-13 @ 2450                           , cbm4
R8   , O3            , ftmp_oh  * OH + ftmp_o3  * O3                    , 1.0 x <O3_O1D_IUPAC05>                   , cbm4
R10  , O3+OH         , HO2                                              , 1.6E-12 @ 940                            , cbm4
R11  , O3+HO2        , OH                                               , 1.4E-14 @ 580                            , cbm4
R12  , NO3+NO        , 2*NO2                                            , 1.3E-11 @ -250                           , cbm4
R13  , NO3+NO2       , NO + NO2                                         , 2.5E-14 @ 1230                           , cbm4
R14  , NO3+NO2       , N2O5                                             , 5.3E-13 @ -256                           , cbm4
R16  , N2O5          , NO3 + NO2                                        , 3.5E14  @ 10897 & 1.0 x <N2O5_IUPAC05>   , cbm4
R17  , NO+NO2+H2O    , 2*HNO2                                           , 4.6D-46 @ -6348                          , cbm4
R18  , HNO2+HNO2     , NO + NO2                                         , 1.0E-20                                  , cbm4
R19  , HNO2          , NO + OH                                          , 1.0 x <HNO2_IUPAC05>                     , cbm4
R20  , NO2+OH        , HNO3                                             , 1.0E-12 @ -713                           , cbm4
R21  , NO+OH         , HNO2                                             , 4.5E-13 @ -806                           , cbm4
R22  , HO2+NO        , OH + NO2                                         , 3.7E-12 @ -240                           , cbm4
R23  , NO+NO         , 2*NO2                                            , 1.8E-20 @ -530                           , cbm4
R26  , OH+HNO2       , NO2                                              , 6.6E-12                                  , cbm4
R27  , NO3           , NO2 + O3                                         , 1.0 x <NO3NO2_SAPRC99>                   , cbm4
R28  , NO3           , NO                                               , 1.0 x <NO3NO_SAPRC99>                    , cbm4
R29  , HO2+HO2       , H2O2                                             , 5.9E-14 @ -1150                          , cbm4
R30  , HO2+HO2+H2O   , H2O2                                             , 2.2E-38 @ -5800                          , cbm4
R31  , OH+CO         , HO2 + CO2                                        , 2.2E-13                                  , cbm4
R32  , FORM+OH       , HO2 + CO                                         , 1.6E-11 @ 110                            , cbm4
R33  , FORM          , 2*HO2 + CO                                       , 1.0 x <HCHO_R_SAPRC99>                   , cbm4
R34  , FORM          , CO                                               , 1.0 x <HCHO_M_SAPRC99>                   , cbm4
R36  , FORM+NO3      , HNO3 + HO2 + CO                                  , 6.3E-16                                  , cbm4
R38  , ALD+OH        , C2O3                                             , 7.0E-12 @ -250                           , cbm4
R39  , ALD+NO3       , C2O3 + HNO3                                      , 1.4E-12 @ 1900                           , cbm4
R40  , ALD           , CO + FORM + 2*HO2 + XO2                          , 1.0 x <CCHO_R_SAPRC99>                   , cbm4
R42  , C2O3+NO       , NO2 + XO2 + FORM + HO2                           , 5.4E-12 @ -250                           , cbm4
R43  , C2O3+NO2      , PAN                                              , 9.7E-29^-5.6 & 9.3E-12^1.5 & 0.6 & ln10  , cbm4
R44  , PAN           , C2O3 + NO2                                       , 9.7E-29^-5.6 & 9.3E-12^1.5 & 0.6 & ln10 / 9.0E-29 @ -14000 , cbm4
R45  , C2O3+C2O3     , 2*FORM + 2*XO2 + 2*HO2                           , 2.5E-12                                  , cbm4
R46  , C2O3+HO2      , 0.79 * FORM + 0.79 * HO2 + ...
                     0.79 * XO2 + 0.79 *OH                              , 4.3E-13 @ -1040                          , cbm4
R47  , MGLY          , C2O3 + HO2 + CO                                  , 0.02 x <NO2_SAPRC99>                     , cbm4
R48  , OH+MGLY       , XO2 + C2O3                                       , 1.7E-11                                  , cbm4
R49  , CH4+OH        , XO2 + FORM + HO2                                 , 2.6E-12 @ 1800                           , cbm4
R50  , PAR+OH        , ftmp_xo2*XO2 + 0.067*XO2N + ftmp_ho2 *HO2 + ...
                      ftmp_ald*ALD - ftmp_no2*NO2 - ftmp_par*PAR + ...
                      alpha_par(3)*vbs_asog3 + alpha_par(4)*vbs_asog4 + alpha_par(5)*vbs_asog5 + alpha_par(6)*vbs_asog6     , 8.1E-13                                  , cbm4
R52  , OH+OLE        , FORM + ALD + XO2 + HO2 - PAR + ...
                      alpha_ole(3)*vbs_asog3 + alpha_ole(4)*vbs_asog4 + alpha_ole(5)*vbs_asog5 + alpha_ole(6)*vbs_asog6     , 5.2E-12 @ -504                           , cbm4
R53  , O3+OLE        , 0.500*ALD + 0.660*FORM  + 0.212*CO + ...
                      0.280*HO2 + 0.080*OH + 0.144*XO2 - PAR + ...
                      alpha_ole(3)*vbs_asog3 + alpha_ole(4)*vbs_asog4 + alpha_ole(5)*vbs_asog5 + alpha_ole(6)*vbs_asog6     , 1.4E-14 @ 2105                           , cbm4    
R54  , NO3+OLE       , 0.910*HO2 + 0.910*XO2 + 0.090*XO2N - PAR + ...
                      alpha_ole(3)*vbs_asog3 + alpha_ole(4)*vbs_asog4 + alpha_ole(5)*vbs_asog5 + alpha_ole(6)*vbs_asog6     , 7.7E-15                                  , cbm4             
R56  , OH+ETH        , XO2 + 2*FORM + HO2                               , 2.0E-12 @ -411                           , cbm4
R57  , O3+ETH        , FORM + 0.370*CO + 0.130*HO2                      , 1.3E-14 @ 2633                           , cbm4
R58  , TOL+OH        , 1.130*CO +  1.130*FORM + 0.560*MGLY + ...
                      0.360*PAR + 0.360*CRES + HO2 + ...
                      0.640*XO2 + 0.560*TO2 + ...
                      alpha_tol(3)*vbs_asog3 + alpha_tol(4)*vbs_asog4 + alpha_tol(5)*vbs_asog5 + alpha_tol(6)*vbs_asog6 , 2.1E-12 @ -322                           , cbm4    
R59  , CRES+NO3      , CRO + HNO3                                       , 2.2E-11                                  , cbm4       
R60  , CRO+NO2       ,                                                  , 1.4E-11                                  , cbm4
R61  , OH+XYL        , 0.700*HO2 + 1.100*PAR + 0.800*MGLY +  ...
                      0.200*CRES + 0.300*TO2 + 0.100*XO2 + ...
                      alpha_xyl(3)*vbs_asog3 + alpha_xyl(4)*vbs_asog4 + alpha_xyl(5)*vbs_asog5 + alpha_xyl(6)*vbs_asog6     , 1.7E-11 @ -116                           , cbm4
R62  , OH+CRES       , 0.400*CRO + 0.600*XO2N + 0.600*HO2               , 4.1E-11                                  , cbm4
R63  , XO2+NO        , NO2                                              , 8.1E-12                                  , cbm4
R64  , XO2N+NO       ,                                                  , 8.1E-13                                  , cbm4
R65  , XO2+XO2       ,                                                  , 8.5E-15 @ -1300                          , cbm4
R66  , XO2+HO2       ,                                                  , 7.6E-14 @ -1300                          , cbm4

# VBS versions:
VBS_R63, XO2+NO       , NO2                                              , 8.1E-12                                  , cbm4 vbs
VBS_R65, XO2+XO2      ,                                                  , 8.5E-15 @ -1300                          , cbm4 vbs
VBS_R66, XO2+HO2      ,                                                  , 7.6E-14 @ -1300                          , cbm4 vbs

R67  , XO2N+HO2      ,                                                  , 7.6E-14 @ -1300                          , cbm4
R68  , XO2N+XO2N     ,                                                  , 8.5E-15 @ -1300                          , cbm4
